memory.total [MiB], memory.used [MiB], memory.free [MiB], utilization.gpu [%], utilization.memory [%], temperature.gpu, power.draw [W], power.limit [W], name, pci.bus_id, compute_mode, fan.speed [%], pstate, clocks.current.graphics [MHz], clocks.current.memory [MHz], uuid
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.03 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 36 %, 14 %, 39, 137.58 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1485 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.87 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 68.63 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.85 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 53 %, 20 %, 40, 191.32 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 76.80 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 67.90 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.43 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 57 %, 20 %, 39, 66.96 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 36 %, 15 %, 39, 68.79 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 56.91 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.42 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.43 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 51 %, 20 %, 40, 186.38 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 67.89 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 56.68 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.42 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 40, 68.66 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 1 %, 0 %, 39, 68.24 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.65 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.61 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 17 %, 39, 116.39 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1470 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.08 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 67.82 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.43 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 121.92 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 32 %, 13 %, 40, 87.20 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.42 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.67 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.39 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 52 %, 20 %, 40, 189.61 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.13 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.12 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.65 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 19 %, 40, 68.41 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.37 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 56.92 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.65 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 34 %, 11 %, 39, 68.86 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 46 %, 19 %, 39, 68.78 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.53 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.60 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.37 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 41, 69.25 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.13 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.16 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.69 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 34 %, 14 %, 40, 72.14 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 1 %, 0 %, 39, 68.32 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.90 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.42 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 44 %, 16 %, 38, 152.03 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1380 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.52 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.38 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.42 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 62.24 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 38 %, 16 %, 40, 69.59 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.63 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.85 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.75 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 43 %, 17 %, 39, 68.80 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1545 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.65 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 68.78 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.68 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 40, 214.49 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.44 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.78 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.63 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 29 %, 10 %, 38, 87.73 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 46 %, 19 %, 39, 69.01 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.24 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.74 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.74 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 30 %, 13 %, 41, 198.74 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.16 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.40 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.51 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 37 %, 15 %, 39, 69.37 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 1 %, 0 %, 39, 67.99 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 67.40 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.39 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 49 %, 17 %, 40, 186.69 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1515 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 22 %, 9 %, 39, 67.89 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 67.92 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.46 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 132.23 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 51 %, 20 %, 40, 71.90 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 67.92 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.66 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.43 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 41, 164.17 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 1 %, 0 %, 39, 68.12 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.63 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.52 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 39 %, 14 %, 39, 118.71 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1425 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 1 %, 0 %, 39, 75.93 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.37 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.51 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 57 %, 20 %, 38, 61.57 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 22 %, 9 %, 39, 68.35 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 67.89 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.66 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.43 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 37 %, 15 %, 39, 68.93 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.14 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 68.27 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.63 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-8b262992-0685-47f9-bdea-640e0ed36994
