memory.total [MiB], memory.used [MiB], memory.free [MiB], utilization.gpu [%], utilization.memory [%], temperature.gpu, power.draw [W], power.limit [W], name, pci.bus_id, compute_mode, fan.speed [%], pstate, clocks.current.graphics [MHz], clocks.current.memory [MHz], uuid
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.21 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.22 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.21 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 6 %, 2 %, 39, 76.48 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 36 %, 15 %, 41, 201.39 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 40, 69.02 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.92 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.22 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.17 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.21 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.21 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 57 %, 20 %, 40, 208.45 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 41, 105.28 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.87 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.41 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.41 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.20 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.21 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.21 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 32 %, 13 %, 40, 69.41 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 40, 69.17 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.93 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.45 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.45 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.33 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.30 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 29 %, 10 %, 39, 62.62 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1305 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 24 %, 10 %, 40, 102.27 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.88 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.54 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.30 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.21 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 40, 183.89 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 17 %, 5 %, 40, 69.49 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 69.30 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.67 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.30 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.18 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 37 %, 12 %, 39, 58.89 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 23 %, 10 %, 40, 70.00 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 1 %, 0 %, 39, 69.41 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 69.40 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.57 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.30 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.45 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.42 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 40 %, 15 %, 40, 148.58 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1365 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 40, 71.35 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 69.53 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.69 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.79 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.50 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.53 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.44 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 29 %, 12 %, 40, 69.95 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 40, 69.40 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 69.61 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.83 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.21 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 45 %, 15 %, 39, 170.13 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1395 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 41, 203.22 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 69.30 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.35 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.21 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.00 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.96 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 40, 69.18 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 17 %, 5 %, 40, 69.22 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.88 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.22 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.31 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.30 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 7 %, 2 %, 39, 64.45 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 30 %, 13 %, 40, 116.99 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.82 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.93 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.54 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.17 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.17 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 57.96 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 47 %, 20 %, 40, 161.15 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 36 %, 15 %, 41, 141.96 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 68.92 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.22 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.29 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.21 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.31 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.21 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 23 %, 10 %, 40, 83.21 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 40, 69.49 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 69.41 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.57 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.45 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.41 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 38, 58.34 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.21 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 31 %, 12 %, 40, 69.83 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 40, 69.49 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 69.17 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
46080 MiB, 2067 MiB, 43489 MiB, 0 %, 0 %, 39, 58.45 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a9c50edc-0757-21bb-c360-cdd037a3d101
