memory.total [MiB], memory.used [MiB], memory.free [MiB], utilization.gpu [%], utilization.memory [%], temperature.gpu, power.draw [W], power.limit [W], name, pci.bus_id, compute_mode, fan.speed [%], pstate, clocks.current.graphics [MHz], clocks.current.memory [MHz], uuid
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 59.50 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 45, 62.08 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 51, 65.86 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 60.85 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 59.50 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 45, 62.32 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 51, 65.89 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 60.85 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 59.47 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 45, 62.08 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 51, 65.86 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 60.85 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 59.47 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 45, 62.08 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 74 %, 10 %, 51, 97.72 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 55 %, 7 %, 47, 77.43 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 59 %, 7 %, 47, 107.76 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 55 %, 6 %, 46, 99.66 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 64 %, 9 %, 53, 141.52 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 49 %, 7 %, 48, 116.81 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 54 %, 7 %, 48, 106.25 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 64 %, 7 %, 47, 141.08 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 41 %, 5 %, 52, 81.11 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 37 %, 5 %, 48, 72.91 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 52 %, 7 %, 48, 71.67 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 12 %, 2 %, 47, 75.35 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 52, 80.58 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 72.77 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 48, 71.39 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 75.32 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 51, 66.35 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 61.09 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 59.72 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 45, 62.32 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 51, 66.14 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 61.09 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 59.75 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 45, 62.32 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 51, 66.11 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 60.85 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 59.75 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 45, 62.08 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 51, 66.11 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 60.85 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 59.75 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 45, 62.32 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 51, 66.11 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 60.85 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 59.72 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 45, 62.32 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 57 %, 8 %, 52, 117.08 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 50 %, 8 %, 48, 122.47 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 53 %, 8 %, 48, 128.26 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 51 %, 7 %, 47, 141.34 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 64 %, 9 %, 53, 145.10 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 49 %, 7 %, 48, 109.64 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 57 %, 7 %, 49, 111.40 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 60 %, 8 %, 47, 120.34 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 52, 93.04 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 3 %, 0 %, 47, 73.70 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 48, 71.98 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 75.42 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 52, 80.73 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 73.01 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 71.63 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 74.96 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 51, 66.21 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 61.09 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 59.75 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 45, 62.32 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 51, 66.14 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 60.85 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 59.72 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 45, 62.08 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 51, 66.11 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 61.09 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 59.72 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 45, 62.08 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 50, 66.11 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 60.85 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 59.50 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 45, 62.08 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 52 %, 6 %, 51, 102.69 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 30 %, 4 %, 46, 72.98 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 23 %, 2 %, 47, 83.96 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 60 %, 7 %, 46, 84.32 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 64 %, 9 %, 52, 136.27 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 40 %, 6 %, 48, 132.66 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 51 %, 7 %, 48, 107.90 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 62 %, 8 %, 47, 117.72 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 64 %, 8 %, 53, 116.74 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 46 %, 7 %, 48, 104.77 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 49 %, 6 %, 48, 101.70 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 61 %, 6 %, 47, 128.89 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 51, 81.21 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 73.36 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 71.89 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 75.66 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1620 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 51, 66.45 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 61.09 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 59.72 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 45, 62.32 W, 250.00 W, Quadro RTX 8000, 00000000:D8:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a80435c3-f187-db6d-4cf2-a7ef0e05266c
46080 MiB, 5103 MiB, 40453 MiB, 0 %, 0 %, 51, 66.24 W, 250.00 W, Quadro RTX 8000, 00000000:06:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-aded7ecc-a6b4-dab6-5f11-9dffef4b6a6d
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 46, 61.09 W, 250.00 W, Quadro RTX 8000, 00000000:2F:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-a3931a07-cc62-8100-3885-336324bec2a0
46080 MiB, 4847 MiB, 40709 MiB, 0 %, 0 %, 47, 59.72 W, 250.00 W, Quadro RTX 8000, 00000000:86:00.0, Default, [N/A], P0, 1230 MHz, 6500 MHz, GPU-c05433d0-a491-09c2-4656-5fa4f3c8e76a
